adm_nm	adm_cd	adm_cd2	sgg	sido	sidonm	emd1	sggnm	emd2	선관위읍면동이름	OhRatio
서울특별시 종로구 청운효자동	1101072	1111051500	11110	11	서울특별시	종로구 청운효자동	종로구	청운효자동	청운효자동	0.502526954
서울특별시 종로구 사직동	1101053	1111053000	11110	11	서울특별시	종로구 사직동	종로구	사직동	사직동	0.610321008
서울특별시 종로구 삼청동	1101054	1111054000	11110	11	서울특별시	종로구 삼청동	종로구	삼청동	삼청동	0.585023401
서울특별시 종로구 부암동	1101055	1111055000	11110	11	서울특별시	종로구 부암동	종로구	부암동	부암동	0.543207312
서울특별시 종로구 평창동	1101056	1111056000	11110	11	서울특별시	종로구 평창동	종로구	평창동	평창동	0.637843666
서울특별시 종로구 무악동	1101057	1111057000	11110	11	서울특별시	종로구 무악동	종로구	무악동	무악동	0.57026524
서울특별시 종로구 교남동	1101058	1111058000	11110	11	서울특별시	종로구 교남동	종로구	교남동	교남동	0.586928347
서울특별시 종로구 가회동	1101060	1111060000	11110	11	서울특별시	종로구 가회동	종로구	가회동	가회동	0.511752577
서울특별시 종로구 종로1·2·3·4가동	1101061	1111061500	11110	11	서울특별시	종로구 종로1·2·3·4가동	종로구	종로1·2·3·4가동	종로1·2·3·4가동	0.563061667
서울특별시 종로구 종로5·6가동	1101063	1111063000	11110	11	서울특별시	종로구 종로5·6가동	종로구	종로5·6가동	종로5·6가동	0.56851312
서울특별시 종로구 이화동	1101064	1111064000	11110	11	서울특별시	종로구 이화동	종로구	이화동	이화동	0.500902294
서울특별시 종로구 혜화동	1101073	1111065000	11110	11	서울특별시	종로구 혜화동	종로구	혜화동	혜화동	0.543524668
서울특별시 종로구 창신1동	1101067	1111067000	11110	11	서울특별시	종로구 창신1동	종로구	창신1동	창신제1동	0.494772218
서울특별시 종로구 창신2동	1101068	1111068000	11110	11	서울특별시	종로구 창신2동	종로구	창신2동	창신제2동	0.479329911
서울특별시 종로구 창신3동	1101069	1111069000	11110	11	서울특별시	종로구 창신3동	종로구	창신3동	창신제3동	0.518474374
서울특별시 종로구 숭인1동	1101070	1111070000	11110	11	서울특별시	종로구 숭인1동	종로구	숭인1동	숭인제1동	0.51981268
서울특별시 종로구 숭인2동	1101071	1111071000	11110	11	서울특별시	종로구 숭인2동	종로구	숭인2동	숭인제2동	0.49715505
서울특별시 중구 소공동	1102052	1114052000	11140	11	서울특별시	중구 소공동	중구	소공동	소공동	0.598240469
서울특별시 중구 회현동	1102054	1114054000	11140	11	서울특별시	중구 회현동	중구	회현동	회현동	0.640577175
서울특별시 중구 명동	1102055	1114055000	11140	11	서울특별시	중구 명동	중구	명동	명동	0.596761758
서울특별시 중구 필동	1102057	1114057000	11140	11	서울특별시	중구 필동	중구	필동	필동	0.545492662
서울특별시 중구 장충동	1102058	1114058000	11140	11	서울특별시	중구 장충동	중구	장충동	장충동	0.539502401
서울특별시 중구 광희동	1102059	1114059000	11140	11	서울특별시	중구 광희동	중구	광희동	광희동	0.629876308
서울특별시 중구 을지로동	1102060	1114060500	11140	11	서울특별시	중구 을지로동	중구	을지로동	을지로동	0.592061742
서울특별시 중구 신당동	1102069	1114061500	11140	11	서울특별시	중구 신당동	중구	신당동	신당동	0.547769029
서울특별시 중구 다산동	1102070	1114062500	11140	11	서울특별시	중구 다산동	중구	다산동	다산동	0.536585366
서울특별시 중구 약수동	1102071	1114063500	11140	11	서울특별시	중구 약수동	중구	약수동	약수동	0.595137655
서울특별시 중구 청구동	1102072	1114064500	11140	11	서울특별시	중구 청구동	중구	청구동	청구동	0.577104751
서울특별시 중구 신당5동	1102065	1114065000	11140	11	서울특별시	중구 신당5동	중구	신당5동	신당제5동	0.527636141
서울특별시 중구 동화동	1102073	1114066500	11140	11	서울특별시	중구 동화동	중구	동화동	동화동	0.576786714
서울특별시 중구 황학동	1102067	1114067000	11140	11	서울특별시	중구 황학동	중구	황학동	황학동	0.539748201
서울특별시 중구 중림동	1102068	1114068000	11140	11	서울특별시	중구 중림동	중구	중림동	중림동	0.569853546
서울특별시 용산구 후암동	1103051	1117051000	11170	11	서울특별시	용산구 후암동	용산구	후암동	후암동	0.520726652
서울특별시 용산구 용산2가동	1103052	1117052000	11170	11	서울특별시	용산구 용산2가동	용산구	용산2가동	용산2가동	0.524647887
서울특별시 용산구 남영동	1103053	1117053000	11170	11	서울특별시	용산구 남영동	용산구	남영동	남영동	0.530693596
서울특별시 용산구 청파동	1103071	1117055500	11170	11	서울특별시	용산구 청파동	용산구	청파동	청파동	0.511791579
서울특별시 용산구 원효로1동	1103072	1117056000	11170	11	서울특별시	용산구 원효로1동	용산구	원효로1동	원효로제1동	0.613196815
서울특별시 용산구 원효로2동	1103057	1117057000	11170	11	서울특별시	용산구 원효로2동	용산구	원효로2동	원효로제2동	0.588157118
서울특별시 용산구 효창동	1103058	1117058000	11170	11	서울특별시	용산구 효창동	용산구	효창동	효창동	0.567983289
서울특별시 용산구 용문동	1103059	1117059000	11170	11	서울특별시	용산구 용문동	용산구	용문동	용문동	0.564339112
서울특별시 용산구 한강로동	1103073	1117062500	11170	11	서울특별시	용산구 한강로동	용산구	한강로동	한강로동	0.710058045
서울특별시 용산구 이촌1동	1103063	1117063000	11170	11	서울특별시	용산구 이촌1동	용산구	이촌1동	이촌제1동	0.786254342
서울특별시 용산구 이촌2동	1103064	1117064000	11170	11	서울특별시	용산구 이촌2동	용산구	이촌2동	이촌제2동	0.661130285
서울특별시 용산구 이태원1동	1103065	1117065000	11170	11	서울특별시	용산구 이태원1동	용산구	이태원1동	이태원제1동	0.668272125
서울특별시 용산구 이태원2동	1103066	1117066000	11170	11	서울특별시	용산구 이태원2동	용산구	이태원2동	이태원제2동	0.60810163
서울특별시 용산구 한남동	1103074	1117068500	11170	11	서울특별시	용산구 한남동	용산구	한남동	한남동	0.687357631
서울특별시 용산구 서빙고동	1103069	1117069000	11170	11	서울특별시	용산구 서빙고동	용산구	서빙고동	서빙고동	0.748901546
서울특별시 용산구 보광동	1103070	1117070000	11170	11	서울특별시	용산구 보광동	용산구	보광동	보광동	0.592805979
서울특별시 성동구 왕십리2동	1104052	1120052000	11200	11	서울특별시	성동구 왕십리2동	성동구	왕십리2동	왕십리제2동	0.531288344
서울특별시 성동구 왕십리도선동	1104071	1120053500	11200	11	서울특별시	성동구 왕십리도선동	성동구	왕십리도선동	왕십리도선동	0.606392191
서울특별시 성동구 마장동	1104054	1120054000	11200	11	서울특별시	성동구 마장동	성동구	마장동	마장동	0.556347032
서울특별시 성동구 사근동	1104055	1120055000	11200	11	서울특별시	성동구 사근동	성동구	사근동	사근동	0.584251653
서울특별시 성동구 행당1동	1104056	1120056000	11200	11	서울특별시	성동구 행당1동	성동구	행당1동	행당제1동	0.603078983
서울특별시 성동구 행당2동	1104057	1120057000	11200	11	서울특별시	성동구 행당2동	성동구	행당2동	행당제2동	0.588190637
서울특별시 성동구 응봉동	1104058	1120058000	11200	11	서울특별시	성동구 응봉동	성동구	응봉동	응봉동	0.595704118
서울특별시 성동구 금호1가동	1104059	1120059000	11200	11	서울특별시	성동구 금호1가동	성동구	금호1가동	금호1가동	0.595891355
